# Nmap 7.92 scan initiated Thu Jun 16 16:46:09 2022 as: nmap -T5 -oN nmap.log 10.10.54.217
Increasing send delay for 10.10.54.217 from 0 to 5 due to 359 out of 896 dropped probes since last increase.
Nmap scan report for 10.10.54.217
Host is up (0.048s latency).
Scanned at 2022-06-16 16:46:09 CEST for 4s
Not shown: 992 closed tcp ports (reset)
PORT      STATE SERVICE
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
445/tcp   open  microsoft-ds
49152/tcp open  unknown
49153/tcp open  unknown
49154/tcp open  unknown
49158/tcp open  unknown
49160/tcp open  unknown

Read data files from: /usr/bin/../share/nmap
# Nmap done at Thu Jun 16 16:46:14 2022 -- 1 IP address (1 host up) scanned in 4.66 seconds
