# Nmap 7.94SVN scan initiated Thu Jan  4 20:10:59 2024 as: nmap -p- -Pn -oN nmap-full.log 10.10.120.101
Nmap scan report for stealth.thm (10.10.120.101)
Host is up (0.082s latency).
Not shown: 65520 filtered tcp ports (no-response)
PORT      STATE SERVICE
139/tcp   open  netbios-ssn
445/tcp   open  microsoft-ds
3389/tcp  open  ms-wbt-server
5985/tcp  open  wsman
8000/tcp  open  http-alt
8080/tcp  open  http-proxy
8443/tcp  open  https-alt
47001/tcp open  winrm
49664/tcp open  unknown
49665/tcp open  unknown
49666/tcp open  unknown
49667/tcp open  unknown
49668/tcp open  unknown
49669/tcp open  unknown
49670/tcp open  unknown

# Nmap done at Thu Jan  4 20:13:09 2024 -- 1 IP address (1 host up) scanned in 130.00 seconds
